"","gender","numYears","numRaters","numCourses","pepper","discipline","quality","helpfulness","clarity","easiness","raterInterest","area"
"302","female",1,16,3,"no","STEM",2.40625,2.375,2.4375,1.9375,2.875,"Midwest"
"92","female",2,20,5,"no","Hum",3.925,4,3.5,3.85,3.25,"Midwest"
"250","male",11,25,12,"no","STEM",4.62,4.72,4.52,2.48,4.117647059,"Midwest"
"123","female",5,67,3,"no","Hum",2.97761194,2.955223881,3,2.373134328,2.552238806,"Midwest"
"276","male",3,15,3,"no","STEM",2.5,2.73333333333333,2.26666666666667,2.73333333333333,3,"Midwest"
"167","female",6,19,4,"no","SocSci",4.684210526,4.894736842,4.473684211,4.210526316,4.368421053,"Midwest"
"112","female",11,21,5,"no","Hum",3.095238095,3.142857143,3.047619048,3.857142857,2.85,"Midwest"
"139","male",6,18,3,"no","SocSci",3.583333333,3.222222222,3.944444444,3.833333333,3,"Midwest"
"232","male",11,67,4,"no","STEM",4.36567164179105,4.44776119402985,4.28358208955224,1.82089552238806,3.61194029850746,"Midwest"
"115","female",11,58,5,"no","Hum",3.18965517241379,3.20689655172414,3.17241379310345,3.67241379310345,3.33333333333333,"Midwest"
"19","male",6,11,5,"no","Hum",3.90909090909091,4.09090909090909,3.72727272727273,2.27272727272727,4,"Midwest"
"185","female",8,11,2,"no","SocSci",3.636363636,4.090909091,3.181818182,3.363636364,4.714285714,"Midwest"
"113","female",5,33,6,"no","Hum",2.46969697,2.454545455,2.484848485,2.666666667,3.363636364,"Midwest"
"62","male",5,33,3,"no","Hum",2.924242424,2.696969697,3.151515152,3.454545455,2.696969697,"Midwest"
"26","male",11,35,6,"no","Hum",3.114285714,3.057142857,3.171428571,3.857142857,3,"Midwest"
"351","female",11,22,9,"yes","Pre-prof",4.340909091,4.545454545,4.090909091,4.454545455,3.636363636,"Midwest"
"106","female",11,27,5,"no","Hum",3.537037037,3.62962963,3.444444444,2.814814815,3.166666667,"Midwest"
"319","male",2,10,1,"no","Pre-prof",2.6,3.1,2.2,4.3,2.6,"Midwest"
"137","male",2,33,2,"no","SocSci",4.757575758,4.818181818,4.696969697,3.96969697,4,"Midwest"
"264","male",11,53,8,"no","STEM",3.264150943,3.339622642,3.188679245,3.528301887,2.978723404,"Midwest"
"74","female",2,14,4,"yes","Hum",4.428571429,4.642857143,4.214285714,4,3.214285714,"Midwest"
"366","female",2,11,4,"no","Pre-prof",1.409090909,1.363636364,1.454545455,2.636363636,2.272727273,"Midwest"
"104","female",11,29,5,"no","Hum",1.482758621,1.517241379,1.448275862,2.068965517,2.4,"Midwest"
"251","male",11,37,7,"no","STEM",3,3.081081081,2.918918919,3.054054054,2.34375,"Midwest"
"155","male",11,72,7,"no","SocSci",3.8333333,3.8055556,3.8611112,2.6111112,3.6065574,"Midwest"
"204","male",11,13,4,"no","STEM",4.269230769,4.461538462,4.076923077,2.615384615,3.333333333,"Midwest"
"189","female",2,20,2,"no","SocSci",3.625,3.55,3.7,3.5,3.95,"Midwest"
"98","female",2,11,3,"no","Hum",3.3125,3.41666666666667,3.20833333333333,2.45833333333333,3.125,"Midwest"
"183","female",3,22,2,"yes","SocSci",4.29545454545455,4.31818181818182,4.27272727272727,3.95454545454545,3.59090909090909,"Midwest"
"56","male",11,14,7,"no","Hum",4,4,4,2.5,3.875,"Midwest"
"55","male",2,14,4,"yes","Hum",3.464285714,3.285714286,3.642857143,3.357142857,2.785714286,"Midwest"
"279","female",11,13,3,"yes","STEM",4.692307692,4.769230769,4.615384615,4.230769231,3.25,"Midwest"
"121","female",8,39,5,"no","Hum",2.58974359,2.641025641,2.538461538,3.923076923,3.105263158,"Midwest"
"73","female",4,36,6,"no","Hum",4.625,4.66666666666667,4.58333333333333,4.52777777777778,3.72222222222222,"Midwest"
"75","female",11,19,6,"no","Hum",2.3947368,2.2631578,2.5263157,1.7368422,3.0666666,"Midwest"
"57","male",11,29,6,"no","Hum",3.982758621,3.862068966,4.103448276,3.310344828,4.333333333,"Midwest"
"321","male",8,15,2,"yes","Pre-prof",4.16666666666667,4.26666666666667,4.06666666666667,3,3.35714285714286,"Midwest"
"100","female",7,34,7,"no","Hum",3.794117647,3.794117647,3.794117647,4.088235294,2.794117647,"Midwest"
"220","male",11,28,6,"yes","STEM",4.321428571,4.392857143,4.25,2.714285714,3.642857143,"Midwest"
"144","male",3,10,3,"no","SocSci",4.15,4.1,4.2,2.8,3.8,"Midwest"
"84","female",1,19,4,"yes","Hum",3.71052631578947,3.89473684210526,3.52631578947368,2.78947368421053,4.15789473684211,"Midwest"
"51","male",11,24,5,"no","Hum",3.854166667,3.875,3.833333333,3,4.227272727,"Midwest"
"288","female",11,45,4,"no","STEM",2.422222222,2.533333333,2.311111111,2.022222222,3.85,"Midwest"
"69","female",11,10,2,"no","Hum",3.1,3.5,2.7,3,2.8,"Midwest"
"164","male",7,23,7,"no","SocSci",2.630434783,3.173913043,2.086956522,3.173913043,3.65,"Midwest"
"237","male",6,35,6,"no","STEM",3.5625,3.4375,3.6875,3.375,2.8125,"Midwest"
"252","male",11,23,4,"no","STEM",2.58695652173913,2.60869565217391,2.56521739130435,2.69565217391304,2.33333333333333,"Midwest"
"37","male",11,10,4,"no","Hum",4.27777777777778,4.22222222222222,4.33333333333333,3.88888888888889,3.88235294117647,"Midwest"
"157","male",11,85,7,"no","SocSci",2.4941177,2.764706,2.2235293,2.0823529,3.2222223,"Midwest"
"284","female",7,42,2,"no","STEM",4.285714286,4.452380952,4.119047619,3.619047619,3.459459459,"Midwest"
"176","female",11,67,3,"no","SocSci",3.88059701492537,3.74626865671642,4.02985074626866,3.91044776119403,3.56666666666667,"Midwest"
"240","male",11,35,4,"no","STEM",2.671428571,2.885714286,2.457142857,1.971428571,3.64516129,"Midwest"
"200","female",11,15,4,"no","SocSci",3.966666667,3.8,4.133333333,3.4,3.307692308,"Midwest"
"33","male",11,44,6,"no","Hum",2.8295455,3.0227273,2.6363637,2.0454545,3.475,"Midwest"
"17","male",1,14,2,"yes","Hum",4.464285714,4.714285714,4.214285714,3.214285714,2.357142857,"Midwest"
"20","male",11,14,5,"no","Hum",3.5,3.2857144,3.7142856,3.2857144,3.2307692,"Midwest"
"295","female",4,11,3,"no","STEM",3.45454545454545,3.36363636363636,3.54545454545455,2.63636363636364,3.27272727272727,"Midwest"
"81","female",11,30,4,"no","Hum",3.55,3.666666667,3.433333333,1.966666667,4,"Midwest"
"324","male",4,14,4,"no","Pre-prof",4.178571429,4.071428571,4.285714286,3.142857143,4,"Midwest"
"177","female",2,15,3,"no","SocSci",3.666666667,3.866666667,3.466666667,3.533333333,3.466666667,"Midwest"
"211","male",11,21,3,"no","STEM",2.619047619,2.904761905,2.333333333,1.571428571,3.142857143,"Midwest"
"44","male",7,26,5,"no","Hum",4.11538461538461,4.23076923076923,4,2.88461538461538,4.32,"Midwest"
"63","male",8,46,7,"no","Hum",2.293478261,2.282608696,2.304347826,2.456521739,3.806451613,"Midwest"
"262","male",6,20,3,"no","STEM",3,3.4,2.6,2.3,3.05,"Midwest"
"109","female",11,14,2,"no","Hum",3.5,3.714285714,3.285714286,3.5,3.846153846,"Midwest"
"31","male",11,38,4,"no","Hum",4.526315789,4.473684211,4.578947368,3.131578947,4.029411765,"Midwest"
"304","male",3,14,2,"no","Pre-prof",2.392857,2.142857,2.642857,1.4285715,2.7142856,"Midwest"
"169","female",11,10,1,"yes","SocSci",4.6,4.7,4.5,4.5,3.4,"Midwest"
"21","male",7,59,9,"no","Hum",3.4745762,3.542373,3.4067798,2.3559322,3.5370371,"Midwest"
"102","female",11,38,3,"no","Hum",3.236842105,3.631578947,2.842105263,3.421052632,3.457142857,"Midwest"
"78","female",8,26,7,"yes","Hum",4.538461538,4.769230769,4.307692308,3.5,3.730769231,"Midwest"
"10","male",7,18,4,"no","Hum",4.111111111,4.222222222,4,3.666666667,4.176470588,"Midwest"
"349","female",3,24,2,"no","Pre-prof",4.08333,4.58333,3.58333,4.16667,2.625,"Midwest"
"134","female",2,13,2,"no","Hum",3.076923077,3.076923077,3.076923077,3.461538462,2.615384615,"Midwest"
"303","female",3,10,5,"no","STEM",2.9,3.2,2.6,3.1,1.9,"Midwest"
"42","male",11,52,2,"no","Hum",3.067307692,3.403846154,2.692307692,3.076923077,3.442307692,"Midwest"
"342","female",5,10,2,"no","Pre-prof",4.85,4.8,4.9,4,4.2,"Midwest"
"291","female",11,54,4,"no","STEM",3.555555556,3.555555556,3.555555556,2.5,2.607843137,"Midwest"
"317","male",8,68,3,"no","Pre-prof",3.9191177,4.25,3.5882354,2.9117646,2.919355,"Midwest"
"353","female",11,21,3,"no","Pre-prof",4.5,4.428571429,4.571428571,3.619047619,3.428571429,"Midwest"
"2","male",6,11,5,"no","Hum",4.318181818,4.545454545,4.090909091,4.363636364,4,"Midwest"
"142","male",4,15,5,"yes","SocSci",4.333333333,4.333333333,4.333333333,2.933333333,3.933333333,"Midwest"
"226","male",5,25,3,"no","STEM",3.48275862068966,3.48275862068966,3.48275862068966,3.20689655172414,3.89655172413793,"Midwest"
"325","male",8,12,4,"no","Pre-prof",2.9166667,3,2.8333333,2.3333333,3.75,"Midwest"
"153","male",11,19,2,"no","SocSci",3.42105263157895,3.57894736842105,3.26315789473684,4.36842105263158,3.27777777777778,"Midwest"
"165","male",6,36,5,"no","SocSci",2.91666666666667,3.13888888888889,2.69444444444444,3.5,2.86111111111111,"Midwest"
"263","male",5,39,3,"no","STEM",3.166666667,3.333333333,3,2.153846154,3.615384615,"Midwest"
"22","male",10,28,5,"no","Hum",3.6964285,3.7142856,3.6785715,3.642857,3.25,"Midwest"
"345","female",11,16,2,"no","Pre-prof",4.6875,4.625,4.75,3.5,3.1875,"Midwest"
"332","male",6,19,1,"no","Pre-prof",3.44736842105263,3.10526315789474,3.78947368421053,2.47368421052632,3,"Midwest"
"59","male",4,12,3,"no","Hum",2.95833333333333,2.83333333333333,3.08333333333333,2.5,3.5,"Midwest"
"271","male",11,29,6,"no","STEM",2.620689655,2.75862069,2.482758621,3.034482759,3.173913043,"Midwest"
"329","male",6,50,2,"yes","Pre-prof",4.64,4.56,4.72,3.94,4.16,"Midwest"
"188","female",3,13,1,"no","SocSci",2.730769231,2.230769231,3.230769231,3.461538462,2.923076923,"Midwest"
"289","female",11,49,3,"no","STEM",2.33673469387755,2.59183673469388,2.08163265306122,2.18367346938776,2.30232558139535,"Midwest"
"11","male",11,11,4,"no","Hum",4.727272727,4.909090909,4.545454545,4,2.9,"Midwest"
"23","male",1,13,3,"no","Hum",3.57692307692308,3.46153846153846,3.69230769230769,4.61538461538461,2.92307692307692,"Midwest"
"67","female",11,21,7,"no","Hum",4.880952381,4.952380952,4.80952381,4.80952381,3.428571429,"Midwest"
"82","female",7,12,3,"no","Hum",3.166666667,3.333333333,3,3.916666667,3.777777778,"Midwest"
"333","male",11,57,5,"no","Pre-prof",3.719298246,3.912280702,3.526315789,2.561403509,3.092592593,"Midwest"
"149","male",11,42,7,"no","SocSci",3.142857143,3.119047619,3.166666667,2.547619048,3.428571429,"Midwest"
"239","male",11,67,6,"no","STEM",4.23134328358209,4.16417910447761,4.29850746268657,4.16417910447761,2.65079365079365,"Midwest"
"299","female",11,26,4,"no","STEM",2.153846154,2.346153846,1.961538462,2.115384615,2.884615385,"Midwest"
"209","male",6,15,4,"no","STEM",2.646666667,2.8,2.533333333,2,3.2,"Midwest"
"79","female",10,16,2,"no","Hum",1.875,2.1875,1.5625,2.6875,2.666666667,"Midwest"
"334","male",11,34,3,"no","Pre-prof",2.720588235,2.764705882,2.676470588,2.647058824,3.03030303,"Midwest"
"203","male",11,23,5,"no","STEM",2.5652175,2.5652175,2.5652175,1.3913044,3.65,"Midwest"
"108","female",9,19,3,"no","Hum",2.394736842,2.684210526,2.105263158,1.789473684,2.842105263,"Midwest"
"117","female",11,10,5,"no","Hum",3.2,2.8,3.6,2,3,"Midwest"
"80","female",9,20,3,"no","Hum",4.025,3.95,4.1,2.65,3.8125,"Midwest"
"3","male",10,43,2,"no","Hum",4.7906976744186,4.72093023255814,4.86046511627907,4.6046511627907,3.43243243243243,"Midwest"
"35","male",10,15,3,"no","Hum",3.7,3.6,3.8,3.133333333,3.933333333,"Midwest"
"323","male",9,23,5,"no","Pre-prof",4.260869565,4.47826087,4.043478261,4.130434783,2.952380952,"Midwest"
"196","female",3,12,4,"yes","SocSci",3.7916667,3.5,4.0833335,3,3.8333333,"Midwest"
"30","male",11,42,5,"yes","Hum",4.392857143,4.5,4.285714286,3.166666667,3.516129032,"Midwest"
"244","male",10,12,4,"no","STEM",2.791666667,2.75,2.833333333,1.75,3,"Midwest"
"298","female",11,39,4,"no","STEM",3.6538463,4.076923,3.2307692,2.7948718,3.4210527,"Midwest"
"320","male",11,36,3,"no","Pre-prof",2.791666667,2.75,2.777777778,2.194444444,3.114285714,"Midwest"
"283","female",4,21,1,"no","STEM",2.619047619,3.19047619,2.047619048,2.523809524,2.904761905,"Midwest"
"71","female",7,27,6,"no","Hum",4.18,4.32,4.04,3.72,3.84,"Midwest"
"28","male",11,23,10,"no","Hum",4.239130435,4.434782609,4.043478261,2.826086957,3.333333333,"Midwest"
"54","male",11,11,4,"no","Hum",3.045454545,3.090909091,3,3.363636364,3.636363636,"Midwest"
"248","male",1,10,3,"no","STEM",2.8,2.9,2.7,2.4,2.7,"Midwest"
"186","female",10,52,3,"no","SocSci",4.07692307692308,4.07692307692308,4.07692307692308,3.42307692307692,3.65957446808511,"Midwest"
"126","female",6,24,7,"no","Hum",3.7291667,4.0416665,3.4166667,3.1666667,3.3333333,"Midwest"
"135","male",7,10,2,"no","SocSci",4.8,4.9,4.7,4.4,4.5,"Midwest"
"330","male",8,11,6,"no","Pre-prof",2.590909,2.6363637,2.5454545,2.2727273,3.6363637,"Midwest"
"268","male",11,17,5,"no","STEM",4.235294118,4.235294118,4.235294118,2.705882353,4.090909091,"Midwest"
"133","female",9,53,7,"no","Hum",2.79245283,2.698113208,2.886792453,2.735849057,2.913043478,"Midwest"
"24","male",10,15,5,"no","Hum",1.633333333,1.6,1.666666667,2.266666667,3.4,"Midwest"
"198","female",9,50,5,"no","SocSci",2.58,2.6,2.56,2.86,3.1,"Midwest"
"130","female",5,36,9,"no","Hum",3.347222222,3.333333333,3.361111111,3.5,3.5,"Midwest"
"260","male",2,13,2,"no","STEM",4.846153846,4.923076923,4.769230769,3.769230769,4.153846154,"Midwest"
"338","male",11,21,4,"no","Pre-prof",3.095238095,2.80952381,3.380952381,2.666666667,3.444444444,"Midwest"
"179","female",9,13,6,"no","SocSci",4.153846154,4.384615385,3.923076923,4.076923077,3.692307692,"Midwest"
"359","female",11,10,3,"no","Pre-prof",1.9,1.9,1.9,3.8,2.2,"Midwest"
"234","male",10,17,2,"no","STEM",3.5,3.29411764705882,3.70588235294118,2.82352941176471,2.875,"Midwest"
"160","male",10,69,2,"no","SocSci",3.086956522,3.420289855,2.753623188,3.579710145,3.019607843,"Midwest"
"103","female",2,10,4,"yes","Hum",4.7,4.7,4.7,3.7,3.4,"Midwest"
"309","male",8,39,2,"no","Pre-prof",4.294872,4.3846154,4.205128,3.7692308,3.0555556,"Midwest"
"352","female",11,62,3,"no","Pre-prof",3.491935484,3.612903226,3.370967742,2.467741935,2.966101695,"Midwest"
"308","male",11,11,5,"no","Pre-prof",3.954545455,4.363636364,3.545454545,3.636363636,2.909090909,"Midwest"
"13","male",4,23,5,"no","Hum",2.804347826,2.695652174,2.913043478,2.217391304,3.217391304,"Midwest"
"300","female",11,29,4,"no","STEM",2.655172414,2.689655172,2.620689655,2.655172414,4.068965517,"Midwest"
"258","male",4,33,8,"yes","STEM",3.87878787878788,4.03030303030303,3.72727272727273,3.51515151515152,3.3030303030303,"Midwest"
"362","female",5,21,3,"no","Pre-prof",2.619047619,2.714285714,2.523809524,3.619047619,3.411764706,"Midwest"
