"","gender","numYears","numRaters","numCourses","pepper","discipline","quality","helpfulness","clarity","easiness","raterInterest","area"
"210","male",11,25,2,"no","STEM",4.72,4.76,4.68,2.56,3.32,"Midwest"
"154","male",11,56,4,"no","SocSci",2.419642857,2.375,2.464285714,2.142857143,3.111111111,"Midwest"
"53","male",11,65,4,"no","Hum",3.469230769,3.353846154,3.584615385,3.061538462,3.280701754,"Midwest"
"350","female",2,11,4,"no","Pre-prof",3.181818182,3.272727273,3.090909091,3.545454545,3.363636364,"Midwest"
"76","female",11,86,8,"no","Hum",1.6744186,1.6860465,3.360465,1.5581396,2.8148148,"Midwest"
"314","male",7,12,3,"no","Pre-prof",3.166666667,3.166666667,3.25,3.583333333,3.5,"Midwest"
"341","female",11,24,3,"no","Pre-prof",4.86111111111111,4.83333333333333,4.88888888888889,4.72222222222222,4.64705882352941,"Midwest"
"265","male",11,49,7,"no","STEM",2.92857142857143,3.08163265306122,2.77551020408163,3.59183673469388,2.95,"Midwest"
"89","female",11,22,5,"no","Hum",4.545454545,4.545454545,4.545454545,3.5,3.818181818,"Midwest"
"25","male",7,16,2,"no","Hum",3.53125,3.3125,3.75,2.5625,3.8,"Midwest"
"219","male",4,30,2,"no","STEM",1.75,2.16666666666667,1.33333333333333,2.66666666666667,2.96153846153846,"Midwest"
"363","female",4,15,2,"no","Pre-prof",2.966667,3.066667,2.866667,2.666667,2.533333,"Midwest"
"175","female",8,24,3,"no","SocSci",4.57407407407407,4.7037037037037,4.44444444444444,2.88888888888889,3.83333333333333,"Midwest"
"158","male",9,14,1,"no","SocSci",4.178571429,4.142857143,4.214285714,2.428571429,3.785714286,"Midwest"
"290","female",11,36,3,"yes","STEM",4.5,4.555555556,4.444444444,3.305555556,3.65625,"Midwest"
"119","female",7,14,5,"yes","Hum",3.7857144,3.5,4.071429,3.2857144,3.7142856,"Midwest"
"205","male",1,13,2,"no","STEM",3.730769231,3.692307692,3.769230769,3.846153846,2.846153846,"Midwest"
"280","female",11,47,8,"no","STEM",3.43617,3.531915,3.3404255,4.744681,2.9148936,"Midwest"
"77","female",8,25,8,"no","Hum",3.76,3.84,3.68,2.92,3.631578947,"Midwest"
"65","female",11,18,6,"yes","Hum",4.6666665,4.888889,4.4444447,3.0555556,3.9375,"Midwest"
"286","female",3,27,3,"no","STEM",4.98148148148148,5,4.96296296296296,3.96296296296296,3.40740740740741,"Midwest"
"358","female",11,46,4,"no","Pre-prof",4.22826086956522,4.30434782608696,4.15217391304348,3.3695652173913,2.90697674418605,"Midwest"
"171","female",11,85,3,"no","SocSci",4.311764706,4.305882353,4.317647059,4.435294118,3.705882353,"Midwest"
"97","female",7,32,3,"no","Hum",3.21875,3.34375,3.09375,2.15625,2.9375,"Midwest"
"34","male",11,57,3,"yes","Hum",4.552631579,4.561403509,4.543859649,3.614035088,3.901960784,"Midwest"
"346","female",11,10,5,"no","Pre-prof",3.6,3.6,3.6,2.7,4.25,"Midwest"
"50","male",9,36,8,"no","Hum",3.5555556,3.7222223,3.3888888,2.7777777,3.2903225,"Midwest"
"365","female",9,11,5,"no","Pre-prof",1.90909090909091,1.90909090909091,1.90909090909091,2.27272727272727,2.54545454545455,"Midwest"
"150","male",11,74,8,"no","SocSci",2.621621622,2.662162162,2.581081081,2.175675676,3.21875,"Midwest"
"131","female",4,28,3,"no","Hum",3,3.074074074,2.851851852,3.592592593,3.148148148,"Midwest"
"40","male",11,18,2,"no","Hum",3.472222222,3.111111111,3.833333333,3.388888889,4,"Midwest"
"90","female",11,26,8,"no","Hum",3.5,3.807692308,3.192307692,3.692307692,3.153846154,"Midwest"
"140","male",11,30,2,"no","SocSci",4.4,4.36666666666667,4.43333333333333,4.13333333333333,4,"Midwest"
"215","male",11,27,2,"no","STEM",4.7962962962963,4.92592592592593,4.66666666666667,3.14814814814815,2.9047619047619,"Midwest"
"326","male",11,31,2,"no","Pre-prof",2.919354839,2.64516129,3.193548387,2.322580645,2.741935484,"Midwest"
"70","female",2,14,4,"no","Hum",2.10714285714286,1.92857142857143,2.28571428571429,2,3.16666666666667,"Midwest"
"318","male",7,48,4,"no","Pre-prof",4.0625,4.229166667,3.895833333,1.75,3.348837209,"Midwest"
"361","female",11,27,4,"no","Pre-prof",3.462962963,3.333333333,3.592592593,3.111111111,2.555555556,"Midwest"
"94","female",11,69,3,"no","Hum",2.7826087,3,2.5652175,3.768116,2.903226,"Midwest"
"148","male",11,30,5,"no","SocSci",2.7,2.866666667,2.533333333,1.633333333,3.192307692,"Midwest"
"307","male",11,13,3,"no","Pre-prof",2,2,2,2.84615384615385,2.76923076923077,"Midwest"
"348","female",2,29,2,"yes","Pre-prof",4.12068965517241,4.3448275862069,3.89655172413793,4.03448275862069,3.03448275862069,"Midwest"
"212","male",11,43,3,"no","STEM",4.918604651,5,4.837209302,3.279069767,3.047619048,"Midwest"
"246","male",3,14,2,"no","STEM",4.107142857,4.142857143,4.142857143,3.071428571,3,"Midwest"
"4","male",11,24,5,"no","Hum",4.25,4.458333333,4.041666667,2.791666667,3.181818182,"Midwest"
"217","male",11,35,3,"no","STEM",3.385714286,3.028571429,3.742857143,1.628571429,3.228571429,"Midwest"
"141","male",7,14,2,"no","SocSci",4.071428571,4.071428571,4.142857143,3.142857143,3.5,"Midwest"
"274","male",10,12,2,"no","STEM",2.375,2.41666666666667,2.33333333333333,2.75,2.09090909090909,"Midwest"
"270","male",11,13,3,"no","STEM",3.3076923,3.4615386,3.1538463,2.7692308,3.6923077,"Midwest"
"66","female",9,28,3,"no","Hum",4.732142857,4.857142857,4.607142857,4.5,3.333333333,"Midwest"
"6","male",10,15,9,"no","Hum",4.23333333333333,4.26666666666667,4.2,4.53333333333333,3.91666666666667,"Midwest"
"15","male",11,23,8,"yes","Hum",4.565217391,4.565217391,4.565217391,2.826086957,3.952380952,"Midwest"
"195","female",5,26,6,"no","SocSci",2.807692308,2.730769231,2.884615385,3.576923077,4.272727273,"Midwest"
"159","male",9,47,7,"no","SocSci",2.872340426,3.340425532,2.404255319,3.808510638,2.857142857,"Midwest"
"269","male",11,30,10,"no","STEM",2.85,2.933333333,2.766666667,2.2,3.724137931,"Midwest"
"222","male",11,28,6,"no","STEM",2.714285714,2.892857143,2.535714286,2.75,3.346153846,"Midwest"
"305","male",6,14,7,"no","Pre-prof",4.892857143,4.928571429,4.857142857,4.857142857,4,"Midwest"
"356","female",11,11,2,"no","Pre-prof",3.31818181818182,3.09090909090909,3.54545454545455,2.18181818181818,2.72727272727273,"Midwest"
"335","male",6,16,2,"no","Pre-prof",3.6875,3.8125,3.5625,3.4375,2.769230769,"Midwest"
"214","male",11,11,2,"no","STEM",4.045454545,4.090909091,4,3,2.909090909,"Midwest"
"313","male",11,10,3,"no","Pre-prof",3.1,3.5,2.7,1.9,2.5,"Midwest"
"292","female",10,31,6,"no","STEM",4.064516129,4.096774194,4.032258065,3.258064516,2.32,"Midwest"
"273","male",11,11,6,"no","STEM",3.727272727,4,3.454545455,3.272727273,4.181818182,"Midwest"
"227","male",11,53,8,"no","STEM",3.490566038,3.924528302,3.056603774,3,2.85106383,"Midwest"
"47","male",3,12,3,"yes","Hum",4.7083335,4.75,4.6666665,3.6666667,3.4166667,"Midwest"
"110","female",8,17,5,"no","Hum",3.47058823529412,3.52941176470588,3.41176470588235,3.29411764705882,2.875,"Midwest"
"161","male",2,11,2,"no","SocSci",3.40909090909091,3.45454545454545,3.36363636363636,3.81818181818182,3.09090909090909,"Midwest"
"93","female",11,24,7,"no","Hum",3.9583333,3.9166667,4,2.75,3.6666667,"Midwest"
"238","male",8,38,5,"no","STEM",3.960526316,4,3.921052632,2.578947368,3.2,"Midwest"
"242","male",11,58,4,"no","STEM",3.103448276,3.275862069,2.931034483,2.224137931,3.810344828,"Midwest"
"83","female",10,21,3,"no","Hum",2.52380952380952,2.42857142857143,2.61904761904762,1.85714285714286,2.45,"Midwest"
"275","male",11,18,5,"no","STEM",3.722222222,3.944444444,3.5,3.5,2.444444444,"Midwest"
"8","male",11,16,3,"no","Hum",2.0625,2.0625,2.0625,1.4375,2.9375,"Midwest"
"216","male",11,37,5,"no","STEM",3.06756756756757,3.10810810810811,3.02702702702703,2.18918918918919,3.02857142857143,"Midwest"
"45","male",10,15,3,"no","Hum",2.9,3.2,2.6,3.8,2.733333333,"Midwest"
"328","male",8,33,4,"no","Pre-prof",4.393939394,4.424242424,4.363636364,3.454545455,3.285714286,"Midwest"
"221","male",11,33,3,"no","STEM",4.66666666666667,4.75757575757576,4.57575757575758,3.21212121212121,3.35483870967742,"Midwest"
"136","male",7,21,2,"no","SocSci",4.571428571,4.571428571,4.571428571,4.238095238,4.095238095,"Midwest"
"107","female",11,36,4,"no","Hum",3.208333333,3.222222222,3.194444444,2.083333333,2.647058824,"Midwest"
"58","male",11,54,6,"yes","Hum",4.518518519,4.518518519,4.518518519,4.074074074,4.340909091,"Midwest"
"132","female",11,10,4,"no","Hum",4.1,4.1,4.1,2.6,3.3,"Midwest"
"297","female",8,80,8,"no","STEM",2.0875,2.375,1.8,2.3875,2.733333333,"Midwest"
"190","female",11,32,4,"no","SocSci",4.5625,4.46875,4.65625,3.875,4.26666666666667,"Midwest"
"38","male",3,18,2,"no","Hum",4.416666667,4.611111111,4.222222222,3.111111111,3.5,"Midwest"
"339","female",9,10,1,"no","Pre-prof",4.05,3.9,4.2,4.9,3.2,"Midwest"
"111","female",10,54,3,"no","Hum",4.30555555555556,4.25925925925926,4.35185185185185,3.2037037037037,2.92,"Midwest"
"5","male",11,19,7,"no","Hum",4.684210526,4.684210526,4.684210526,4.473684211,4.214285714,"Midwest"
"360","female",3,24,4,"no","Pre-prof",1.9375,2.25,1.625,2.333333333,2.5625,"Midwest"
"247","male",9,41,5,"no","STEM",3.329268293,3.512195122,3.146341463,3,3.028571429,"Midwest"
"145","male",11,30,5,"no","SocSci",3.3666666,3.5666666,3.1666667,2.3666666,3.2962964,"Midwest"
"191","female",5,23,3,"no","SocSci",3.173913043,3.130434783,3.217391304,3.173913043,4.086956522,"Midwest"
"272","male",11,29,3,"no","STEM",3.103448276,3.172413793,3.034482759,2.75862069,2.962962963,"Midwest"
"267","male",11,57,7,"no","STEM",2.50877193,2.561403509,2.473684211,3.01754386,2.350877193,"Midwest"
"52","male",3,29,4,"no","Hum",3.913793103,3.965517241,3.862068966,2.965517241,4.32,"Midwest"
"173","female",7,39,5,"yes","SocSci",4.11538461538461,4.17948717948718,4.05128205128205,2.41025641025641,3.82857142857143,"Midwest"
"170","female",10,56,2,"no","SocSci",4.544643,4.517857,4.571429,4.303571,3.2857144,"Midwest"
"86","female",4,31,3,"yes","Hum",4.70967741935484,4.80645161290323,4.61290322580645,3.64516129032258,3.87096774193548,"Midwest"
"163","male",10,14,5,"no","SocSci",1.60416666666667,1.5,1.70833333333333,2.08333333333333,2.45454545454545,"Midwest"
"146","male",11,53,3,"no","SocSci",4.4905663,4.283019,4.6981134,3.6037736,3.4285715,"Midwest"
"202","male",11,17,9,"no","STEM",2.529411765,2.411764706,2.647058824,2.235294118,3.333333333,"Midwest"
"68","female",8,26,8,"yes","Hum",4.653846154,4.615384615,4.692307692,4.076923077,3.55,"Midwest"
"322","male",3,32,3,"yes","Pre-prof",4.25,4.21875,4.28125,4.125,3.09375,"Midwest"
"16","male",3,27,5,"yes","Hum",4.94444444444444,4.96296296296296,4.92592592592593,3.7037037037037,3.59259259259259,"Midwest"
"257","male",11,52,6,"no","STEM",3.45192307692308,3.59615384615385,3.26923076923077,3.69230769230769,2.78723404255319,"Midwest"
"199","female",11,57,4,"no","SocSci",2.7280703,2.5263157,2.9298246,2.6842105,2.9574468,"Midwest"
"152","male",11,31,4,"no","SocSci",1.467741935,1.483870968,1.451612903,2.483870968,3.225806452,"Midwest"
"233","male",11,19,5,"no","STEM",3.68421052631579,3.94736842105263,3.42105263157895,2.15789473684211,3,"Midwest"
"46","male",11,45,8,"no","Hum",3.388888889,3.711111111,3.111111111,2.844444444,3.185185185,"Midwest"
"174","female",11,31,4,"no","SocSci",2.435483871,2.451612903,2.419354839,1.870967742,3.357142857,"Midwest"
"241","male",11,32,5,"no","STEM",4.015625,3.9375,4.09375,4.40625,2.28125,"Midwest"
"296","female",2,17,5,"no","STEM",2.35294117647059,2.41176470588235,2.29411764705882,2,2.47058823529412,"Midwest"
"312","male",10,21,5,"yes","Pre-prof",4.90476190476191,4.85714285714286,4.95238095238095,4.80952380952381,3.89473684210526,"Midwest"
"122","female",11,16,6,"no","Hum",2.4375,2.375,2.5,3.1875,3.0625,"Midwest"
"201","male",8,32,4,"yes","STEM",4.921875,5,4.84375,3.8125,2.9,"Midwest"
"225","male",11,14,1,"no","STEM",3.821428571,4.071428571,3.571428571,3.214285714,3.357142857,"Midwest"
"354","female",9,53,4,"no","Pre-prof",3.58490566037736,3.41509433962264,3.75471698113208,3.0377358490566,2.825,"Midwest"
"18","male",11,19,7,"no","Hum",4.18421052631579,4.36842105263158,4,3.63157894736842,3.52631578947368,"Midwest"
"282","female",11,18,5,"no","STEM",2.75,2.777777778,2.722222222,2.444444444,3.588235294,"Midwest"
"88","female",4,13,5,"no","Hum",3.461538462,3.307692308,3.615384615,2.923076923,3.153846154,"Midwest"
"91","female",11,15,3,"no","Hum",2.2,2,2.4,2.4,2.769230769,"Midwest"
"249","male",11,30,3,"no","STEM",4.066666667,3.9,4.233333333,2.933333333,3.413793103,"Midwest"
"253","male",11,65,3,"no","STEM",1.91538461538462,2.07692307692308,1.72307692307692,2.10769230769231,2.12280701754386,"Midwest"
"223","male",11,62,5,"no","STEM",3.33870967741935,3.64516129032258,3.04838709677419,3.19354838709677,2.79661016949153,"Midwest"
"85","female",11,12,3,"yes","Hum",4.458333333,4.5,4.416666667,4.166666667,3.75,"Midwest"
"49","male",11,16,3,"no","Hum",2.25,2.0625,2.4375,2.8125,3.2,"Midwest"
"327","male",11,24,3,"yes","Pre-prof",4.5625,4.791666667,4.333333333,3.666666667,3.863636364,"Midwest"
"118","female",9,36,6,"no","Hum",3.833333333,3.805555556,3.861111111,2.638888889,3.166666667,"Midwest"
"194","female",11,24,2,"no","SocSci",4.08333333333333,3.95833333333333,4.20833333333333,3.33333333333333,2.70833333333333,"Midwest"
"61","male",9,13,6,"no","Hum",3.53846153846154,3.46153846153846,3.61538461538462,3.23076923076923,3.8,"Midwest"
"120","female",11,26,5,"no","Hum",3.442307692,3.346153846,3.5,4.038461538,1.098039216,"Midwest"
"182","female",1,32,4,"no","SocSci",2.171875,2.4375,1.90625,4.09375,3.28125,"Midwest"
"197","female",11,32,4,"no","SocSci",3.34375,3.21875,3.46875,2.71875,2.586207,"Midwest"
"180","female",4,27,3,"no","SocSci",2,1.962962963,2.037037037,3.185185185,2.740740741,"Midwest"
"181","female",11,35,3,"no","SocSci",3.742857143,3.714285714,3.771428571,2.885714286,3.483870968,"Midwest"
"230","male",6,40,6,"no","STEM",2.2875,2.45,2.125,1.9,3.375,"Midwest"
"294","female",7,30,4,"no","STEM",4.233333333,4.366666667,4.1,2.933333333,3.366666667,"Midwest"
"184","female",11,51,3,"no","SocSci",3.68627451,3.68627451,3.68627451,2.764705882,3.5,"Midwest"
"231","male",11,13,3,"no","STEM",3.038461538,3.384615385,2.692307692,2.230769231,4,"Midwest"
"156","male",8,67,4,"no","SocSci",4.216418,4.1044774,4.328358,2.5373135,3.5,"Midwest"
"259","male",8,20,6,"no","STEM",3.95,3.9,4,3.2,2.95,"Midwest"
"127","female",7,16,5,"yes","Hum",4.625,4.8125,4.4375,3.0625,4.5333333,"Midwest"
"14","male",10,34,2,"yes","Hum",4.8382354,4.8235292,4.852941,4.6764708,4.71875,"Midwest"
"311","male",2,10,2,"no","Pre-prof",4.2,4.6,4.2,2.4,3.9,"Midwest"
"162","male",11,56,6,"no","SocSci",2.53571428571429,2.44642857142857,2.625,2.5,2.36585365853659,"Midwest"
